Id,Magnitude,Latitude,Longitude,Depth (km),Date (utc)
1,4.6,1.2346,97.1384,35.69,2012-07-01 12:51:14
2,2.5,32.1773,-115.2685,0.2,2012-07-01 11:57:22
3,2.8,32.1825,-115.2627,0.1,2012-07-01 11:49:16
4,3,32.198,-115.2918,0,2012-07-01 11:24:29
5,2.7,32.1927,-115.2845,0,2012-07-01 10:22:19
6,3.6,39.797,-123.3497,0,2012-07-01 10:05:53
7,2.5,32.1305,-115.2835,8.1,2012-07-01 08:39:38
8,2.7,32.193,-115.3115,0.1,2012-07-01 08:10:18
9,2.6,32.1763,-115.283,18.8,2012-07-01 08:08:29
10,2.7,32.2028,-115.2993,0.2,2012-07-01 08:06:32
11,4.1,32.18,-115.2703,10,2012-07-01 07:54:20
12,4.6,5.6588,125.5842,149.17,2012-07-01 07:49:53
13,2.5,32.2013,-115.2675,0.7,2012-07-01 06:58:14
14,3.5,32.1632,-115.2508,0.1,2012-07-01 06:49:58
15,3,32.1605,-115.281,3.5,2012-07-01 06:49:07
16,4.7,32.2132,-115.2887,10,2012-07-01 06:36:06
17,2.8,32.1638,-115.2918,1.1,2012-07-01 06:29:18
18,4.1,-22.6787,-66.559,293.56,2012-07-01 06:25:34
19,3.4,32.18,-115.3003,0.9,2012-07-01 05:52:41
20,2.5,32.2093,-115.3365,12.6,2012-07-01 04:28:29
21,3.32,38.251,-116.4416,0,2012-07-01 04:25:27
22,4.5,-7.7179,128.5865,94.2,2012-07-01 04:23:32
23,5.5,25.5706,94.7661,62.42,2012-07-01 04:13:52
24,3.5,32.181,-115.3103,10,2012-07-01 03:33:47
25,3.1,19.4148,-64.9097,28,2012-07-01 03:26:45
26,4.6,32.252,-115.3303,10,2012-07-01 03:25:21
27,5,31.7185,50.9445,9.84,2012-07-01 02:49:48
28,4.8,14.0161,145.1589,109.91,2012-07-01 02:04:38
29,2.5,63.5403,-147.3639,0,2012-07-01 02:01:53
30,4.2,-7.3777,128.7884,143.22,2012-07-01 01:43:26
31,4.7,-22.3936,-68.286,102.19,2012-07-01 00:44:31
32,4.5,-0.3043,125.3715,74.06,2012-06-30 22:56:59
33,4.8,15.6315,147.0199,34.99,2012-06-30 21:03:36
34,2.7,36.5832,-121.0455,8.5,2012-06-30 20:47:05
35,4.7,28.6295,96.3635,33.38,2012-06-30 19:43:24
36,2.8,51.4665,-178.938,25.9,2012-06-30 16:46:43
37,5,-22.1353,170.9964,95.98,2012-06-30 16:24:37
